//========================================================================
//	FILE:			$Workfile: Screen.dat $
//
//	DESCRIPTION:	ArmyMen Full Screen static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Sunday, October 19, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/Screen.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
extern	SCREENOBJDEF	Null_ScreenObj;
extern	SCREENOBJDEF	GameStart_ScreenObj;
extern	SCREENOBJDEF	GameStartQuit_ScreenObj;
extern	SCREENOBJDEF	GamePlayerName_ScreenObj;
extern	SCREENOBJDEF	GamePlayerNameBack_ScreenObj;
extern	SCREENOBJDEF	SelectCampaign_ScreenObj;
extern	SCREENOBJDEF	SelectCampaignMore_ScreenObj;
extern	SCREENOBJDEF	SelectCampaignBack_ScreenObj;
extern	SCREENOBJDEF	SelectCampaignBack2_ScreenObj;

extern	SCREENOBJDEF	SelectMission1a_ScreenObj;
extern	SCREENOBJDEF	SelectMission2a_ScreenObj;
extern	SCREENOBJDEF	SelectMission2b_ScreenObj;
extern	SCREENOBJDEF	SelectMission3a_ScreenObj;
extern	SCREENOBJDEF	SelectMission4a_ScreenObj;
extern	SCREENOBJDEF	SelectMission4b_ScreenObj;
extern	SCREENOBJDEF	SelectMissionMORE_ScreenObj;
extern	SCREENOBJDEF	SelectMissionBACK_ScreenObj;

extern	SCREENOBJDEF	Options_ScreenObj;
extern	SCREENOBJDEF	Controls_ScreenObj;
extern	SCREENOBJDEF	Audio_ScreenObj;
extern	SCREENOBJDEF	Default1_Config_ScreenObj;
extern	SCREENOBJDEF	Default2_Config_ScreenObj;
extern	SCREENOBJDEF	Custom_Config_ScreenObj;
extern	SCREENOBJDEF	Joystick_Config_ScreenObj;
extern	SCREENOBJDEF	Config_ScreenObj;
extern	SCREENOBJDEF	ConfigJoystick_ScreenObj;
extern	SCREENOBJDEF	AudioBack_ScreenObj;
extern	SCREENOBJDEF	ConfigBack_ScreenObj;
extern	SCREENOBJDEF	OptionBack_ScreenObj;

extern	SCREENOBJDEF	SFX_ScreenObj;
extern	SCREENOBJDEF	SFXvolume_ScreenObj;
extern	SCREENOBJDEF	MUSIC_ScreenObj;
extern	SCREENOBJDEF	MUSICvolume_ScreenObj;
extern	SCREENOBJDEF	VOICE_ScreenObj;
extern	SCREENOBJDEF	VOICEvolume_ScreenObj;
extern	SCREENOBJDEF	SFXplay_ScreenObj;
extern	SCREENOBJDEF	MUSICplay_ScreenObj;
extern	SCREENOBJDEF	VOICEplay_ScreenObj;
extern	SCREENOBJDEF	SFX2_ScreenObj;
extern	SCREENOBJDEF	SFXvolume2_ScreenObj;
extern	SCREENOBJDEF	MUSIC2_ScreenObj;
extern	SCREENOBJDEF	MUSICvolume2_ScreenObj;
extern	SCREENOBJDEF	VOICE2_ScreenObj;
extern	SCREENOBJDEF	VOICEvolume2_ScreenObj;
extern	SCREENOBJDEF	SFXplay2_ScreenObj;
extern	SCREENOBJDEF	MUSICplay2_ScreenObj;
extern	SCREENOBJDEF	VOICEplay2_ScreenObj;

extern	SCREENOBJDEF	Options2_ScreenObj;
extern	SCREENOBJDEF	OptionsBack2_ScreenObj;
extern	SCREENOBJDEF	Controls2_ScreenObj;
extern	SCREENOBJDEF	ControlsBack2_ScreenObj;
extern	SCREENOBJDEF	Audio2_ScreenObj;
extern	SCREENOBJDEF	AudioBack2_ScreenObj;
extern	SCREENOBJDEF	ConfigBack2_ScreenObj;
extern	SCREENOBJDEF	ConfigJoystick2_ScreenObj;

extern	SCREENOBJDEF	AudioBack3_ScreenObj;
extern	SCREENOBJDEF	AudioPlayBack_ScreenObj;
extern	SCREENOBJDEF	Restore_ScreenObj;
extern	SCREENOBJDEF	RestoreJoystick_ScreenObj;

extern	SCREENOBJDEF	MissionComplete_ScreenObj;
extern	SCREENOBJDEF	AnyKeyInvisible_ScreenObj;
extern	SCREENOBJDEF	YesNoInvisible_ScreenObj;
extern	SCREENOBJDEF	Empty_ScreenObj;

extern	SCREENOBJDEF	StratMap_ScreenObj;
extern	SCREENOBJDEF	GreenBtn_ScreenObj;
extern	SCREENOBJDEF	TanBtn_ScreenObj;
extern	SCREENOBJDEF	BlueBtn_ScreenObj;
extern	SCREENOBJDEF	GrayBtn_ScreenObj;
extern	SCREENOBJDEF	Player0Led_ScreenObj;
extern	SCREENOBJDEF	Player1Led_ScreenObj;
extern	SCREENOBJDEF	Player2Led_ScreenObj;
extern	SCREENOBJDEF	Player3Led_ScreenObj;
extern	SCREENOBJDEF	Player0_ScreenObj;
extern	SCREENOBJDEF	Player1_ScreenObj;
extern	SCREENOBJDEF	Player2_ScreenObj;
extern	SCREENOBJDEF	Player3_ScreenObj;
extern	SCREENOBJDEF	StartBtn_ScreenObj;
extern	SCREENOBJDEF	ExitBtn_ScreenObj;
extern	SCREENOBJDEF	HostChatSend_ScreenObj;
extern	SCREENOBJDEF	HostChatReceive_ScreenObj;
extern	SCREENOBJDEF	RemoteChatSend_ScreenObj;
extern	SCREENOBJDEF	RemoteChatReceive_ScreenObj;
extern	SCREENOBJDEF	RulesTitle_ScreenObj;
extern	SCREENOBJDEF	Rules_ScreenObj;
extern	SCREENOBJDEF	CampaignList_ScreenObj;
extern	SCREENOBJDEF	VerticalScroll_ScreenObj;

extern	SCREENOBJDEF	SargeColumn_ScreenObj;
extern	SCREENOBJDEF	GameColumn_ScreenObj;
extern	SCREENOBJDEF	JoystickColumn_ScreenObj;
extern	SCREENOBJDEF	SargeKey_ScreenObj;
extern	SCREENOBJDEF	GameKey_ScreenObj;
extern	SCREENOBJDEF	SargeKeyPassive_ScreenObj;
extern	SCREENOBJDEF	GameKeyPassive_ScreenObj;
extern	SCREENOBJDEF	JoystickButton_ScreenObj;


//------------------------------------------------------------------------
//				EMPTY Full Screen
//------------------------------------------------------------------------

SCREENDEF	SCRNemptyScreen =
{
	( SCRN_AREA_TYPE|SCRN_TRANSPARENT ),	// screen Attributes
	{ 0,0 },								// screen position
	SBTN_TRANSPARENT,						// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	0,										// screen number of screenObjDefs
	{ NULL }								// screen array of screenObjDefs
};

//------------------------------------------------------------------------
//				Game Start Full Screen
//------------------------------------------------------------------------

SCREENDEF	SCRNtitleScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title_legal.bmp",						// screen bkg reference
	0,										// screen number of screenObjDefs
	{ NULL }								// screen array of screenObjDefs
};

//------------------------------------------------------------------------
//				Game Start Full Screen
//------------------------------------------------------------------------

SCREENDEF	SCRNstartScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&GameStart_ScreenObj,
		&GameStartQuit_ScreenObj
	}
};

//------------------------------------------------------------------------
//				Select Campaign Full Screens
//------------------------------------------------------------------------

SCREENDEF	SCRNselectCampaignScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectCampaign_ScreenObj,
		&SelectCampaignBack_ScreenObj
	}
};

SCREENDEF	SCRNselectCampaignMoreScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectCampaignMore_ScreenObj,
		&SelectCampaignBack2_ScreenObj
	}
};

//------------------------------------------------------------------------
//				Select Mission Full Screens
//------------------------------------------------------------------------
/*
SCREENDEF	SCRNselectMission1Screen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectMission1a_ScreenObj,
		&SelectMissionBACK_ScreenObj
	}
};

SCREENDEF	SCRNselectMission2Screen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	3,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectMission2a_ScreenObj,
		&SelectMission2b_ScreenObj,
		&SelectMissionBACK_ScreenObj
	}
};

SCREENDEF	SCRNselectMission3Screen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	4,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectMission2a_ScreenObj,
		&SelectMission2b_ScreenObj,
		&SelectMission3a_ScreenObj,
		&SelectMissionBACK_ScreenObj
	}
};
*/

#define	MISSION_BACK_OBJ	4
#define	MISSION_MORE_OBJ	5

SCREENDEF	SCRNselectMission4Screen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_WHITE,								// screen default bkg color
	{0,0,640,480},							// screen area
	"\0",									// screen bkg reference
	5,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
		&SelectMission2a_ScreenObj,
		&SelectMission2b_ScreenObj,
		&SelectMission4a_ScreenObj,
		&SelectMission4b_ScreenObj,
//		&SelectMissionBACK_ScreenObj,
		&SelectMissionMORE_ScreenObj
	}
};

//------------------------------------------------------------------------
//				GamePLAYER NAME Full Screen
//------------------------------------------------------------------------

SCREENDEF	SCRNplayerNameScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
	  &GamePlayerName_ScreenObj,
	  &GamePlayerNameBack_ScreenObj
	}
};

//------------------------------------------------------------------------
//				Game Options Full Screen
//------------------------------------------------------------------------

SCREENDEF	SCRNoptionsScreen =
{
	( SCRN_BKG_TYPE ),						// screen Attributes
	{ 0,0 },								// screen position
	SBTN_BLACK,								// screen default bkg color
	{0,0,640,480},							// screen area
	"Title2.bmp",							// screen bkg reference
	2,										// screen number of screenObjDefs
	{										// screen array of screenObjDefs
	  &Options_ScreenObj,
	  &OptionBack_ScreenObj
	}
};

