//========================================================================
//	FILE:			$Workfile: ScreenBtn.dat $
//
//	DESCRIPTION:	ArmyMen ScreenBtn static data.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header:  $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenBtn.dat $
//  
//  $Nokeywords:$
//========================================================================

extern	char	OK_TextBtn[];
extern	char	CANCEL_TextBtn[];
extern	char	NEXT_TextBtn[];
extern	char	BACK_TextBtn[];
extern	char	FINISH_TextBtn[];
extern	char	DELETE_TextBtn[];
extern	char	MORE_TextBtn[];
extern	char	APPLY_TextBtn[];

extern	char	BOOTCAMP_TextBtn[];
extern	char	ONEPLAYER_TextBtn[];
extern	char	MULTIPLAYER_TextBtn[];
extern	char	OPTIONS_TextBtn[];
extern	char	QUIT_TextBtn[];

extern	char	NEWPLAYER_TextBtn[];

extern	char	AUDIO_TextBtn[];
extern	char	CONTROLS_TextBtn[];
extern	char	ABOUT_TextBtn[];
extern	char	KEYPAD_TextBtn[];
extern	char	KEYBOARD_TextBtn[];
extern	char	CUSTOM_TextBtn[];
extern	char	JOYSTICK_TextBtn[];
extern	char	RESTOREkb_TextBtn[];
extern	char	RESTOREkp_TextBtn[];
extern	char	RESTOREjoy_TextBtn[];
extern	char	ABORTMISSION_TextBtn[];
extern	char	NO_TextBtn[];
extern	char	YES_TextBtn[];
extern	char	CONTINUE_TextBtn[];
extern	char	PlayAgain_TextBtn[];

extern	char	START_TextBtn[];
extern	char	EXIT_TextBtn[];

//------------------------------------------------------------------------

extern	LONG	ScrnOnBootCamp( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnOnePlayer( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnMultiPlayer( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnOptions( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnQuit( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnConfigBack( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnJoystickConfigBack( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnApply( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnJoystickApply( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnCancel( HSCREENBTN hScreenBtn );

extern	LONG	ScrnPlayerName( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnPlayerNameDelete( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnPlayerNameNext( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnCampaignMore( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnScenarioMore( HSCREENBTN hScreenBtn );

extern	LONG	ScrnOnControlsOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnAboutOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnKeypadConfig( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnKeyBoardConfig( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnCustomConfig( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnJoystickConfig( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnAudioOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnRestoreKB( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnRestoreKP( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnRestoreJoystick( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnControls2Option( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnKeypad2Config( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnKeyBoard2Config( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnCustom2Config( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnJoystick2Config( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnAudio2Option( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnAbortMission( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnAbout2Option( HSCREENBTN hScreenBtn );

extern	LONG	ScrnOnSfxOnOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnSfxOffOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnMusicOnOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnMusicOffOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnVoiceOnOption( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnVoiceOffOption( HSCREENBTN hScreenBtn );

extern	LONG	ScrnSfxVolumeDn( HSCREENBTN hScreenBtn );
extern	LONG	ScrnSfxVolumeUp( HSCREENBTN hScreenBtn );
extern	LONG	ScrnMusicVolumeDn( HSCREENBTN hScreenBtn );
extern	LONG	ScrnMusicVolumeUp( HSCREENBTN hScreenBtn );
extern	LONG	ScrnVoiceVolumeDn( HSCREENBTN hScreenBtn );
extern	LONG	ScrnVoiceVolumeUp( HSCREENBTN hScreenBtn );
extern	LONG	ScrnSfxPlaySnd( HSCREENBTN hScreenBtn );
extern	LONG	ScrnMusicPlaySnd( HSCREENBTN hScreenBtn );
extern	LONG	ScrnVoicePlaySnd( HSCREENBTN hScreenBtn );

extern	LONG	ScrnOnYesPlayAgain( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnNoPlayAgain( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnContinue( HSCREENBTN hScreenBtn );

extern	LONG	ScrnOnRequestColor( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnStartMulti( HSCREENBTN hScreenBtn );
extern	LONG	ScrnOnExitMulti( HSCREENBTN hScreenBtn );
extern	LONG	ScrnSelectMultiMap( HSCREENBTN hScreenBtn );
extern	LONG	ScrnScrollUp( HSCREENBTN hScreenBtn );
extern	LONG	ScrnScrollDn( HSCREENBTN hScreenBtn );
extern	LONG	ScrnHostChat( HSCREENBTN hScreenBtn );
extern	LONG	ScrnRemoteChat( HSCREENBTN hScreenBtn );

//------------------------------------------------------------------------
//		COLOR TABLES
//------------------------------------------------------------------------
SBTN_SCRN_COLORS	GreenArmyInterfaceColors =
{
//  TITLE       NULL state     FOCUS state  CLICKED state  DISABLED state  Already Played,  Edit Fill
	SBTN_BLACK, SBTN_LT_GREEN, SBTN_WHITE,  SBTN_YELLOW,   SBTN_DK_GREEN,  SBTN_YELLOW,     SBTN_DK_GREEN
};

SBTN_SCRN_COLORS	TanArmyInterfaceColors =
{
//  TITLE       NULL state   FOCUS state  CLICKED state  DISABLED state  Already Played,  Edit Fill
	SBTN_BLACK, SBTN_LT_TAN, SBTN_WHITE,  SBTN_YELLOW,   SBTN_DK_TAN,    SBTN_YELLOW,     SBTN_DK_TAN
};

SBTN_SCRN_COLORS	BlueArmyInterfaceColors =
{
//  TITLE       NULL state    FOCUS state  CLICKED state  DISABLED state  Already Played,  Edit Fill
	SBTN_BLACK, SBTN_LT_BLUE, SBTN_WHITE,  SBTN_YELLOW,   SBTN_DK_BLUE,   SBTN_YELLOW,     SBTN_DK_BLUE
};

SBTN_SCRN_COLORS	GrayArmyInterfaceColors =
{
//  TITLE       NULL state    FOCUS state  CLICKED state  DISABLED state  Already Played,  Edit Fill
