//=======================================================================
//     FILE:     voices.dat
//
//     CREATED:  Friday, April 17, 1998 09:19:11
//
//=======================================================================

SND_NAMES	SND_voices_Names[] =
{
	{	THERE_HE_IS,	"THERE_HE_IS"	},	// 4000
	{	GET_HIM,	"GET_HIM"	},	// 4001
	{	HES_OURS,	"HES_OURS"	},	// 4002
	{	YOURE_TOAST,	"YOURE_TOAST"	},	// 4003
	{	TAN_SCUM,	"TAN_SCUM"	},	// 4004
	{	GREY_SCUM,	"GREY_SCUM"	},	// 4005
	{	REQUEST_PARATROOPERS,	"REQUEST_PARATROOPERS"	},	// 4006
	{	SEND_PARATROOPERS,	"SEND_PARATROOPERS"	},	// 4007
	{	REQUEST_RECON,	"REQUEST_RECON"	},	// 4008
	{	SEND_RECON,	"SEND_RECON"	},	// 4009
	{	REQUEST_AIR_STRIKE,	"REQUEST_AIR_STRIKE"	},	// 4010
	{	NEED_AIR_STRIKE,	"NEED_AIR_STRIKE"	},	// 4011
	{	GREEN_SQUAD_ATTACK,	"GREEN_SQUAD_ATTACK"	},	// 4012
	{	GREEN_ATTACK,	"GREEN_ATTACK"	},	// 4013
	{	TAN_SQUAD_ATTACK,	"TAN_SQUAD_ATTACK"	},	// 4014
	{	TAN_ATTACK,	"TAN_ATTACK"	},	// 4015
	{	BLUE_SQUAD_ATTACK,	"BLUE_SQUAD_ATTACK"	},	// 4016
	{	BLUE_ATTACK,	"BLUE_ATTACK"	},	// 4017
	{	GREY_SQUAD_ATTACK,	"GREY_SQUAD_ATTACK"	},	// 4018
	{	GREY_ATTACK,	"GREY_ATTACK"	},	// 4019
	{	GREEN_SQUAD_DEFEND,	"GREEN_SQUAD_DEFEND"	},	// 4020
	{	GREEN_DEFEND,	"GREEN_DEFEND"	},	// 4021
	{	TAN_SQUAD_DEFEND,	"TAN_SQUAD_DEFEND"	},	// 4022
	{	TAN_DEFEND,	"TAN_DEFEND"	},	// 4023
	{	BLUE_SQUAD_DEFEND,	"BLUE_SQUAD_DEFEND"	},	// 4024
	{	BLUE_DEFEND,	"BLUE_DEFEND"	},	// 4025
	{	GREY_SQUAD_DEFEND,	"GREY_SQUAD_DEFEND"	},	// 4026
	{	GREY_DEFEND,	"GREY_DEFEND"	},	// 4027
	{	GET_OVER_HERE,	"GET_OVER_HERE"	},	// 4028
	{	FOLLOW_ME,	"FOLLOW_ME"	},	// 4029
	{	SARGE_FOUND_AUTO_RIFLE,	"SARGE_FOUND_AUTO_RIFLE"	},	// 4030
	{	SARGE_FOUND_FIRST_AID,	"SARGE_FOUND_FIRST_AID"	},	// 4031
	{	SARGE_FOUND_BAZOOKA,	"SARGE_FOUND_BAZOOKA"	},	// 4032
	{	SARGE_FOUND_MINES,	"SARGE_FOUND_MINES"	},	// 4033
	{	SARGE_FOUND_GRENADES,	"SARGE_FOUND_GRENADES"	},	// 4034
	{	SARGE_FOUND_MINESWEEPER,	"SARGE_FOUND_MINESWEEPER"	},	// 4035
	{	SARGE_FOUND_MORTARS,	"SARGE_FOUND_MORTARS"	},	// 4036
	{	SARGE_FOUND_NOTE,	"SARGE_FOUND_NOTE"	},	// 4037
	{	SARGE_FOUND_FLAMER,	"SARGE_FOUND_FLAMER"	},	// 4038
	{	SARGE_FOUND_FLAG,	"SARGE_FOUND_FLAG"	},	// 4039
	{	SARGE_FOUND_EXPLOSIVES,	"SARGE_FOUND_EXPLOSIVES"	},	// 4040
	{	SARGE_FOUND_GREEN_FLAG,	"SARGE_FOUND_GREEN_FLAG"	},	// 4041
	{	SARGE_FOUND_TAN_FLAG,	"SARGE_FOUND_TAN_FLAG"	},	// 4042
	{	SARGE_FOUND_BLUE_FLAG,	"SARGE_FOUND_BLUE_FLAG"	},	// 4043
	{	SARGE_FOUND_GREY_FLAG,	"SARGE_FOUND_GREY_FLAG"	},	// 4044
	{	SARGE_FOUND_KEY1,	"SARGE_FOUND_KEY1"	},	// 4045
	{	SARGE_FOUND_KEY2,	"SARGE_FOUND_KEY2"	},	// 4046
	{	SARGE_FOUND_KEY3,	"SARGE_FOUND_KEY3"	},	// 4047
	{	SARGE_FOUND_AIRSTRIKE,	"SARGE_FOUND_AIRSTRIKE"	},	// 4048
	{	SARGE_FOUND_PARATROOPERS,	"SARGE_FOUND_PARATROOPERS"	},	// 4049
	{	SARGE_FOUND_RECON,	"SARGE_FOUND_RECON"	},	// 4050
	{	LOAD_TRUCKS_QUICK,	"LOAD_TRUCKS_QUICK"	},	// 4051
	{	GET_OUT_OF_HERE,	"GET_OUT_OF_HERE"	},	// 4052
	{	GET_OUT_OF_TOWN,	"GET_OUT_OF_TOWN"	},	// 4053
	{	PLASTIC_FOR_INFO,	"PLASTIC_FOR_INFO"	},	// 4054
	{	PURSUING_RIFLE_SQUAD,	"PURSUING_RIFLE_SQUAD"	},	// 4055
	{	SPOTTED_BY_RIFLE_SQUAD,	"SPOTTED_BY_RIFLE_SQUAD"	},	// 4056
	{	PURSUING_BAZOOKA_SQUAD,	"PURSUING_BAZOOKA_SQUAD"	},	// 4057
	{	SPOTTED_BY_BAZOOKA_SQUAD,	"SPOTTED_BY_BAZOOKA_SQUAD"	},	// 4058
	{	PURSUING_FLAMER_SQUAD,	"PURSUING_FLAMER_SQUAD"	},	// 4059
	{	SPOTTED_BY_FLAMER_SQUAD,	"SPOTTED_BY_FLAMER_SQUAD"	},	// 4060
	{	PURSUING_MORTAR_SQUAD,	"PURSUING_MORTAR_SQUAD"	},	// 4061
	{	SPOTTED_BY_MORTAR_SQUAD,	"SPOTTED_BY_MORTAR_SQUAD"	},	// 4062
	{	PURSUING_SPY,	"PURSUING_SPY"	},	// 4063
	{	SPOTTED_BY_SPY,	"SPOTTED_BY_SPY"	},	// 4064
