//========================================================================
//	FILE:			$Workfile: ScreenObj.dat $
//
//	DESCRIPTION:	ArmyMen ScreenObj static data definitions.
//
//	AUTHOR:			Andrew J Burgess
//
//	CREATED:		Wednesday, October 15, 1997
//
//	REVISION:		$Header: $
//
//========================================================================
//                 COPYRIGHT(C)1997 The 3DO Company
//      Unathorized reproduction, adaptation, distribution,
//      performance or display of this computer program or
//      the associated audiovisual work is strictly prohibited.
//                      All rights reserved.
///========================================================================
//  History
//
//  $Log: /ArmyMen/src/ScreenObj.dat $
//  
//  $Nokeywords:$
//========================================================================

//------------------------------------------------------------------------
//				DEPENDENCIES
//------------------------------------------------------------------------
extern	SCREENBTNDEF	NULL_20_ScreenBtn;
extern	SCREENBTNDEF	NULL_14_ScreenBtn;

extern	SCREENBTNDEF	FixedKey_ScreenBtn;
extern	SCREENBTNDEF	Key_ScreenBtn;
extern	SCREENBTNDEF	PassiveKey_ScreenBtn;
extern	SCREENBTNDEF	JoyBtn_ScreenBtn;

extern	SCREENBTNDEF	OK_ScreenBtn;
extern	SCREENBTNDEF	CANCEL_ScreenBtn;
extern	SCREENBTNDEF	FINISH_ScreenBtn;
extern	SCREENBTNDEF	APPLY_ScreenBtn;
extern	SCREENBTNDEF	APPLY2_ScreenBtn;

extern	SCREENBTNDEF	BOOTCAMP_ScreenBtn;
extern	SCREENBTNDEF	ONEPLAYER_ScreenBtn;
extern	SCREENBTNDEF	MULTIPLAYER_ScreenBtn;
extern	SCREENBTNDEF	OPTIONS_ScreenBtn;
extern	SCREENBTNDEF	QUIT_ScreenBtn;
extern	SCREENBTNDEF	DELETE_ScreenBtn;

extern	SCREENBTNDEF	PLAYER_NAME_1_ScreenBtn;
extern	SCREENBTNDEF	PLAYER_NAME_2_ScreenBtn;
extern	SCREENBTNDEF	PLAYER_NAME_3_ScreenBtn;
extern	SCREENBTNDEF	PLAYER_NAME_4_ScreenBtn;

extern	SCREENBTNDEF	CAMPAIGN_MORE_ScreenBtn;
extern	SCREENBTNDEF	CAMPAIGN_BACK_ScreenBtn;
extern	SCREENBTNDEF	MISSION_MORE_ScreenBtn;
